INFO: kbplacer_plugin_action.py:73: Plugin version: 0.15
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Sep 17 2025, 01:04:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 9.0.6 with 4.2.2 msw (phoenix) wxWidgets 3.2.8
INFO: kbplacer_dialog.py:689: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\alviy\\Downloads\\keyboard-layout (1).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": 5.5, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": true, "outline_delta": 10.0}
DEBUG: key_placer.py:141: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/ROW6', '/COL9'}): ['SW81'], frozenset({'/COL8', '/ROW6'}): ['SW80'], frozenset({'/COL7', '/ROW6'}): ['SW79'], frozenset({'/COL12', '/ROW5'}): ['SW78'], frozenset({'/ROW5', '/COL11'}): ['SW77'], frozenset({'/COL10', '/ROW5'}): ['SW76'], frozenset({'/ROW5', '/COL9'}): ['SW75'], frozenset({'/COL8', '/ROW5'}): ['SW74'], frozenset({'/ROW5', '/COL6'}): ['SW72'], frozenset({'/ROW4', '/COL8'}): ['SW61'], frozenset({'/ROW4', '/COL7'}): ['SW60'], frozenset({'/COL0', '/ROW2'}): ['SW27'], frozenset({'/COL12', '/ROW6'}): ['SW84'], frozenset({'/ROW6', '/COL11'}): ['SW83'], frozenset({'/ROW6', '/COL10'}): ['SW82'], frozenset({'/COL7', '/ROW5'}): ['SW73'], frozenset({'/COL5', '/ROW5'}): ['SW71'], frozenset({'/ROW5', '/COL4'}): ['SW70'], frozenset({'/COL3', '/ROW5'}): ['SW69'], frozenset({'/COL2', '/ROW5'}): ['SW68'], frozenset({'/COL1', '/ROW5'}): ['SW67'], frozenset({'/COL0', '/ROW5'}): ['SW66'], frozenset({'/ROW4', '/COL12'}): ['SW65'], frozenset({'/ROW4', '/COL11'}): ['SW64'], frozenset({'/ROW4', '/COL10'}): ['SW63'], frozenset({'/ROW4', '/COL9'}): ['SW62'], frozenset({'/ROW4', '/COL6'}): ['SW59'], frozenset({'/COL5', '/ROW4'}): ['SW58'], frozenset({'/ROW4', '/COL4'}): ['SW57'], frozenset({'/COL3', '/ROW4'}): ['SW56'], frozenset({'/COL2', '/ROW4'}): ['SW55'], frozenset({'/ROW4', '/COL1'}): ['SW54'], frozenset({'/ROW4', '/COL0'}): ['SW53'], frozenset({'/ROW3', '/COL12'}): ['SW52'], frozenset({'/ROW3', '/COL11'}): ['SW51'], frozenset({'/ROW3', '/COL10'}): ['SW50'], frozenset({'/ROW3', '/COL9'}): ['SW49'], frozenset({'/ROW3', '/COL7'}): ['SW47'], frozenset({'/ROW3', '/COL6'}): ['SW46'], frozenset({'/COL5', '/ROW3'}): ['SW45'], frozenset({'/COL3', '/ROW3'}): ['SW43'], frozenset({'/COL2', '/ROW3'}): ['SW42'], frozenset({'/ROW3', '/COL1'}): ['SW41'], frozenset({'/ROW3', '/COL0'}): ['SW40'], frozenset({'/COL12', '/ROW2'}): ['SW39'], frozenset({'/ROW2', '/COL11'}): ['SW38'], frozenset({'/ROW2', '/COL10'}): ['SW37'], frozenset({'/ROW2', '/COL9'}): ['SW36'], frozenset({'/COL8', '/ROW2'}): ['SW35'], frozenset({'/ROW2', '/COL7'}): ['SW34'], frozenset({'/ROW2', '/COL6'}): ['SW33'], frozenset({'/COL5', '/ROW2'}): ['SW32'], frozenset({'/COL3', '/ROW2'}): ['SW30'], frozenset({'/COL2', '/ROW2'}): ['SW29'], frozenset({'/COL1', '/ROW2'}): ['SW28'], frozenset({'/COL12', '/ROW1'}): ['SW26'], frozenset({'/COL11', '/ROW1'}): ['SW25'], frozenset({'/COL10', '/ROW1'}): ['SW24'], frozenset({'/COL9', '/ROW1'}): ['SW23'], frozenset({'/COL8', '/ROW1'}): ['SW22'], frozenset({'/COL7', '/ROW1'}): ['SW21'], frozenset({'/COL6', '/ROW1'}): ['SW20'], frozenset({'/COL5', '/ROW1'}): ['SW19'], frozenset({'/COL4', '/ROW1'}): ['SW18'], frozenset({'/COL3', '/ROW1'}): ['SW17'], frozenset({'/COL2', '/ROW1'}): ['SW16'], frozenset({'/COL1', '/ROW1'}): ['SW15'], frozenset({'/COL0', '/ROW1'}): ['SW14'], frozenset({'/COL12', '/ROW0'}): ['SW13'], frozenset({'/COL11', '/ROW0'}): ['SW12'], frozenset({'/COL10', '/ROW0'}): ['SW11'], frozenset({'/ROW0', '/COL9'}): ['SW10'], frozenset({'/COL8', '/ROW0'}): ['SW9'], frozenset({'/COL7', '/ROW0'}): ['SW8'], frozenset({'/COL6', '/ROW0'}): ['SW7'], frozenset({'/COL5', '/ROW0'}): ['SW6'], frozenset({'/COL4', '/ROW0'}): ['SW5'], frozenset({'/COL3', '/ROW0'}): ['SW4'], frozenset({'/COL2', '/ROW0'}): ['SW3'], frozenset({'/COL1', '/ROW0'}): ['SW2'], frozenset({'/COL0', '/ROW0'}): ['SW1'], frozenset({'/ROW2', '/COL4'}): ['SW31'], frozenset({'/ROW3', '/COL4'}): ['SW44'], frozenset({'/ROW3', '/COL8'}): ['SW48']})
DEBUG: key_placer.py:145: Diodes by switch: {'SW31': ['D31'], 'SW43': ['D43'], 'SW58': ['D58'], 'SW82': ['D85'], 'SW24': ['D24'], 'SW13': ['D13'], 'SW73': ['D73'], 'SW25': ['D25'], 'SW5': ['D5'], 'SW37': ['D37'], 'SW79': ['D82'], 'SW83': ['D86'], 'SW38': ['D38'], 'SW71': ['D71'], 'SW54': ['D54'], 'SW27': ['D27'], 'SW19': ['D19'], 'SW76': ['D76'], 'SW9': ['D9'], 'SW18': ['D18'], 'SW26': ['D26'], 'SW20': ['D20'], 'SW41': ['D41'], 'SW80': ['D83'], 'SW46': ['D46'], 'SW55': ['D55'], 'SW67': ['D67'], 'SW50': ['D50'], 'SW64': ['D64'], 'SW11': ['D11'], 'SW4': ['D4'], 'SW6': ['D6'], 'SW45': ['D45'], 'SW59': ['D59'], 'SW77': ['D77'], 'SW62': ['D62'], 'SW75': ['D75'], 'SW22': ['D22'], 'SW17': ['D17'], 'SW21': ['D21'], 'SW74': ['D74'], 'SW35': ['D35'], 'SW52': ['D52'], 'SW53': ['D53'], 'SW69': ['D69'], 'SW49': ['D49'], 'SW10': ['D10'], 'SW14': ['D14'], 'SW34': ['D34'], 'SW60': ['D60'], 'SW44': ['D44'], 'SW30': ['D30'], 'SW32': ['D32'], 'SW56': ['D56'], 'SW61': ['D61'], 'SW15': ['D15'], 'SW16': ['D16'], 'SW29': ['D29'], 'SW81': ['D84'], 'SW36': ['D36'], 'SW33': ['D33'], 'SW68': ['D68'], 'SW1': ['D1'], 'SW78': ['D78'], 'SW12': ['D12'], 'SW65': ['D65'], 'SW84': ['D87'], 'SW63': ['D63'], 'SW28': ['D28'], 'SW72': ['D72'], 'SW39': ['D39'], 'SW2': ['D2'], 'SW8': ['D8'], 'SW57': ['D57'], 'SW66': ['D66'], 'SW7': ['D7'], 'SW40': ['D40'], 'SW70': ['D70'], 'SW47': ['D47'], 'SW23': ['D23'], 'SW42': ['D42'], 'SW48': ['D48'], 'SW3': ['D3'], 'SW51': ['D51']}
INFO: kle_serial.py:1016: User layout: [['Esc', {'x': 1}, 'F1', 'F2', 'F3', 'F4', {'x': 0.5}, 'F5', 'F6', 'F7', 'F8', {'x': 0.5}, 'F9', 'F10', 'F11', 'F12'], [{'y': 0.5}, '~\n`', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', {'w': 2}, 'Backspace', {'x': 0.25}, 'Insert', 'Home', 'PgUp'], [{'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'w': 1.5}, '|\n\\', {'x': 0.25}, 'Delete', 'End', 'PgDn'], [{'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'w': 2.25}, 'Enter'], [{'w': 2.25}, 'Shift', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'w': 2.75}, 'Shift', {'x': 1.25}, '↑'], [{'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 6.25}, '', {'a': 4, 'w': 1.25}, 'Alt', {'w': 1.25}, 'Win', {'w': 1.25}, 'Menu', {'w': 1.25}, 'Ctrl', {'x': 0.25}, '←', '↓', '→']]
DEBUG: key_placer.py:751: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:94: Setting D15 footprint position: (62650000, 70675000)
DEBUG: board_modifier.py:107: Getting SW16 footprint position: (76200000, 66675000)
DEBUG: board_modifier.py:94: Setting D16 footprint position: (81700000, 70675000)
DEBUG: board_modifier.py:107: Getting SW17 footprint position: (95250000, 66675000)
DEBUG: board_modifier.py:94: Setting D17 footprint position: (100750000, 70675000)
DEBUG: board_modifier.py:107: Getting SW18 footprint position: (114300000, 66675000)
DEBUG: board_modifier.py:94: Setting D18 footprint position: (119800000, 70675000)
DEBUG: board_modifier.py:107: Getting SW19 footprint position: (133350000, 66675000)
DEBUG: board_modifier.py:94: Setting D19 footprint position: (138850000, 70675000)
DEBUG: board_modifier.py:107: Getting SW20 footprint position: (152400000, 66675000)
DEBUG: board_modifier.py:94: Setting D20 footprint position: (157900000, 70675000)
DEBUG: board_modifier.py:107: Getting SW21 footprint position: (171450000, 66675000)
DEBUG: board_modifier.py:94: Setting D21 footprint position: (176950000, 70675000)
DEBUG: board_modifier.py:107: Getting SW22 footprint position: (190500000, 66675000)
DEBUG: board_modifier.py:94: Setting D22 footprint position: (196000000, 70675000)
DEBUG: board_modifier.py:107: Getting SW23 footprint position: (209550000, 66675000)
DEBUG: board_modifier.py:94: Setting D23 footprint position: (215050000, 70675000)
DEBUG: board_modifier.py:107: Getting SW24 footprint position: (228600000, 66675000)
DEBUG: board_modifier.py:94: Setting D24 footprint position: (234100000, 70675000)
DEBUG: board_modifier.py:107: Getting SW25 footprint position: (247650000, 66675000)
DEBUG: board_modifier.py:94: Setting D25 footprint position: (253150000, 70675000)
DEBUG: board_modifier.py:107: Getting SW26 footprint position: (266700000, 66675000)
DEBUG: board_modifier.py:94: Setting D26 footprint position: (272200000, 70675000)
DEBUG: board_modifier.py:107: Getting SW27 footprint position: (295275000, 66675000)
DEBUG: board_modifier.py:94: Setting D27 footprint position: (300775000, 70675000)
DEBUG: board_modifier.py:107: Getting SW28 footprint position: (328612500, 66675000)
DEBUG: board_modifier.py:94: Setting D28 footprint position: (334112500, 70675000)
DEBUG: board_modifier.py:107: Getting SW29 footprint position: (347662500, 66675000)
DEBUG: board_modifier.py:94: Setting D29 footprint position: (353162500, 70675000)
DEBUG: board_modifier.py:107: Getting SW30 footprint position: (366712500, 66675000)
DEBUG: board_modifier.py:94: Setting D30 footprint position: (372212500, 70675000)
DEBUG: board_modifier.py:107: Getting SW31 footprint position: (42862500, 85725000)
DEBUG: board_modifier.py:94: Setting D31 footprint position: (48362500, 89725000)
DEBUG: board_modifier.py:107: Getting SW32 footprint position: (66675000, 85725000)
DEBUG: board_modifier.py:94: Setting D32 footprint position: (72175000, 89725000)
DEBUG: board_modifier.py:107: Getting SW33 footprint position: (85725000, 85725000)
DEBUG: board_modifier.py:94: Setting D33 footprint position: (91225000, 89725000)
DEBUG: board_modifier.py:107: Getting SW34 footprint position: (104775000, 85725000)
DEBUG: board_modifier.py:94: Setting D34 footprint position: (110275000, 89725000)
DEBUG: board_modifier.py:107: Getting SW35 footprint position: (123825000, 85725000)
DEBUG: board_modifier.py:94: Setting D35 footprint position: (129325000, 89725000)
DEBUG: board_modifier.py:107: Getting SW36 footprint position: (142875000, 85725000)
DEBUG: board_modifier.py:94: Setting D36 footprint position: (148375000, 89725000)
DEBUG: board_modifier.py:107: Getting SW37 footprint position: (161925000, 85725000)
DEBUG: board_modifier.py:94: Setting D37 footprint position: (167425000, 89725000)
DEBUG: board_modifier.py:107: Getting SW38 footprint position: (180975000, 85725000)
DEBUG: board_modifier.py:94: Setting D38 footprint position: (186475000, 89725000)
DEBUG: board_modifier.py:107: Getting SW39 footprint position: (200025000, 85725000)
DEBUG: board_modifier.py:94: Setting D39 footprint position: (205525000, 89725000)
DEBUG: board_modifier.py:107: Getting SW40 footprint position: (219075000, 85725000)
DEBUG: board_modifier.py:94: Setting D40 footprint position: (224575000, 89725000)
DEBUG: board_modifier.py:107: Getting SW41 footprint position: (238125000, 85725000)
DEBUG: board_modifier.py:94: Setting D41 footprint position: (243625000, 89725000)
DEBUG: board_modifier.py:107: Getting SW42 footprint position: (257175000, 85725000)
DEBUG: board_modifier.py:94: Setting D42 footprint position: (262675000, 89725000)
DEBUG: board_modifier.py:107: Getting SW43 footprint position: (276225000, 85725000)
DEBUG: board_modifier.py:94: Setting D43 footprint position: (281725000, 89725000)
DEBUG: board_modifier.py:107: Getting SW44 footprint position: (300037500, 85725000)
DEBUG: board_modifier.py:94: Setting D44 footprint position: (305537500, 89725000)
DEBUG: board_modifier.py:107: Getting SW45 footprint position: (328612500, 85725000)
DEBUG: board_modifier.py:94: Setting D45 footprint position: (334112500, 89725000)
DEBUG: board_modifier.py:107: Getting SW46 footprint position: (347662500, 85725000)
DEBUG: board_modifier.py:94: Setting D46 footprint position: (353162500, 89725000)
DEBUG: board_modifier.py:107: Getting SW47 footprint position: (366712500, 85725000)
DEBUG: board_modifier.py:94: Setting D47 footprint position: (372212500, 89725000)
DEBUG: board_modifier.py:107: Getting SW48 footprint position: (45243750, 104775000)
DEBUG: board_modifier.py:94: Setting D48 footprint position: (50743750, 108775000)
DEBUG: board_modifier.py:107: Getting SW49 footprint position: (71437500, 104775000)
DEBUG: board_modifier.py:94: Setting D49 footprint position: (76937500, 108775000)
DEBUG: board_modifier.py:107: Getting SW50 footprint position: (90487500, 104775000)
DEBUG: board_modifier.py:94: Setting D50 footprint position: (95987500, 108775000)
DEBUG: board_modifier.py:107: Getting SW51 footprint position: (109537500, 104775000)
DEBUG: board_modifier.py:94: Setting D51 footprint position: (115037500, 108775000)
DEBUG: board_modifier.py:107: Getting SW52 footprint position: (128587500, 104775000)
DEBUG: board_modifier.py:94: Setting D52 footprint position: (134087500, 108775000)
DEBUG: board_modifier.py:107: Getting SW53 footprint position: (147637500, 104775000)
DEBUG: board_modifier.py:94: Setting D53 footprint position: (153137500, 108775000)
DEBUG: board_modifier.py:107: Getting SW54 footprint position: (166687500, 104775000)
DEBUG: board_modifier.py:94: Setting D54 footprint position: (172187500, 108775000)
DEBUG: board_modifier.py:107: Getting SW55 footprint position: (185737500, 104775000)
DEBUG: board_modifier.py:94: Setting D55 footprint position: (191237500, 108775000)
DEBUG: board_modifier.py:107: Getting SW56 footprint position: (204787500, 104775000)
DEBUG: board_modifier.py:94: Setting D56 footprint position: (210287500, 108775000)
DEBUG: board_modifier.py:107: Getting SW57 footprint position: (223837500, 104775000)
DEBUG: board_modifier.py:94: Setting D57 footprint position: (229337500, 108775000)
DEBUG: board_modifier.py:107: Getting SW58 footprint position: (242887500, 104775000)
DEBUG: board_modifier.py:94: Setting D58 footprint position: (248387500, 108775000)
DEBUG: board_modifier.py:107: Getting SW59 footprint position: (261937500, 104775000)
DEBUG: board_modifier.py:94: Setting D59 footprint position: (267437500, 108775000)
DEBUG: board_modifier.py:107: Getting SW60 footprint position: (292893750, 104775000)
DEBUG: board_modifier.py:94: Setting D60 footprint position: (298393750, 108775000)
DEBUG: board_modifier.py:107: Getting SW61 footprint position: (50006250, 123825000)
DEBUG: board_modifier.py:94: Setting D61 footprint position: (55506250, 127825000)
DEBUG: board_modifier.py:107: Getting SW62 footprint position: (80962500, 123825000)
DEBUG: board_modifier.py:94: Setting D62 footprint position: (86462500, 127825000)
DEBUG: board_modifier.py:107: Getting SW63 footprint position: (100012500, 123825000)
DEBUG: board_modifier.py:94: Setting D63 footprint position: (105512500, 127825000)
DEBUG: board_modifier.py:107: Getting SW64 footprint position: (119062500, 123825000)
DEBUG: board_modifier.py:94: Setting D64 footprint position: (124562500, 127825000)
DEBUG: board_modifier.py:107: Getting SW65 footprint position: (138112500, 123825000)
DEBUG: board_modifier.py:94: Setting D65 footprint position: (143612500, 127825000)
DEBUG: board_modifier.py:107: Getting SW66 footprint position: (157162500, 123825000)
DEBUG: board_modifier.py:94: Setting D66 footprint position: (162662500, 127825000)
DEBUG: board_modifier.py:107: Getting SW67 footprint position: (176212500, 123825000)
DEBUG: board_modifier.py:94: Setting D67 footprint position: (181712500, 127825000)
DEBUG: board_modifier.py:107: Getting SW68 footprint position: (195262500, 123825000)
DEBUG: board_modifier.py:94: Setting D68 footprint position: (200762500, 127825000)
DEBUG: board_modifier.py:107: Getting SW69 footprint position: (214312500, 123825000)
DEBUG: board_modifier.py:94: Setting D69 footprint position: (219812500, 127825000)
DEBUG: board_modifier.py:107: Getting SW70 footprint position: (233362500, 123825000)
DEBUG: board_modifier.py:94: Setting D70 footprint position: (238862500, 127825000)
DEBUG: board_modifier.py:107: Getting SW71 footprint position: (252412500, 123825000)
DEBUG: board_modifier.py:94: Setting D71 footprint position: (257912500, 127825000)
DEBUG: board_modifier.py:107: Getting SW72 footprint position: (288131250, 123825000)
DEBUG: board_modifier.py:94: Setting D72 footprint position: (293631250, 127825000)
DEBUG: board_modifier.py:107: Getting SW73 footprint position: (347662500, 123825000)
DEBUG: board_modifier.py:94: Setting D73 footprint position: (353162500, 127825000)
DEBUG: board_modifier.py:107: Getting SW74 footprint position: (40481250, 142875000)
DEBUG: board_modifier.py:94: Setting D74 footprint position: (45981250, 146875000)
DEBUG: board_modifier.py:107: Getting SW75 footprint position: (64293750, 142875000)
DEBUG: board_modifier.py:94: Setting D75 footprint position: (69793750, 146875000)
DEBUG: board_modifier.py:107: Getting SW76 footprint position: (88106250, 142875000)
DEBUG: board_modifier.py:94: Setting D76 footprint position: (93606250, 146875000)
DEBUG: board_modifier.py:107: Getting SW77 footprint position: (159543750, 142875000)
DEBUG: board_modifier.py:94: Setting D77 footprint position: (165043750, 146875000)
DEBUG: board_modifier.py:107: Getting SW78 footprint position: (230981250, 142875000)
DEBUG: board_modifier.py:94: Setting D78 footprint position: (236481250, 146875000)
DEBUG: board_modifier.py:107: Getting SW79 footprint position: (254793750, 142875000)
DEBUG: board_modifier.py:94: Setting D82 footprint position: (260293750, 146875000)
DEBUG: board_modifier.py:107: Getting SW80 footprint position: (278606250, 142875000)
DEBUG: board_modifier.py:94: Setting D83 footprint position: (284106250, 146875000)
DEBUG: board_modifier.py:107: Getting SW81 footprint position: (302418750, 142875000)
DEBUG: board_modifier.py:94: Setting D84 footprint position: (307918750, 146875000)
DEBUG: board_modifier.py:107: Getting SW82 footprint position: (328612500, 142875000)
DEBUG: board_modifier.py:94: Setting D85 footprint position: (334112500, 146875000)
DEBUG: board_modifier.py:107: Getting SW83 footprint position: (347662500, 142875000)
DEBUG: board_modifier.py:94: Setting D86 footprint position: (353162500, 146875000)
DEBUG: board_modifier.py:107: Getting SW84 footprint position: (366712500, 142875000)
DEBUG: board_modifier.py:94: Setting D87 footprint position: (372212500, 146875000)
DEBUG: key_placer.py:887: Placing additional elements for SW81
DEBUG: board_modifier.py:107: Getting SW81 footprint position: (302418750, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST81 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW80
DEBUG: board_modifier.py:107: Getting SW80 footprint position: (278606250, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST80 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW79
DEBUG: board_modifier.py:107: Getting SW79 footprint position: (254793750, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST79 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW78
DEBUG: board_modifier.py:107: Getting SW78 footprint position: (230981250, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST78 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW77
DEBUG: board_modifier.py:107: Getting SW77 footprint position: (159543750, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST77 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW76
DEBUG: board_modifier.py:107: Getting SW76 footprint position: (88106250, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST76 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW75
DEBUG: board_modifier.py:107: Getting SW75 footprint position: (64293750, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST75 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW74
DEBUG: board_modifier.py:107: Getting SW74 footprint position: (40481250, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST74 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW72
DEBUG: board_modifier.py:107: Getting SW72 footprint position: (288131250, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST72 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW61
DEBUG: board_modifier.py:107: Getting SW61 footprint position: (50006250, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST61 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW60
DEBUG: board_modifier.py:107: Getting SW60 footprint position: (292893750, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST60 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW27
DEBUG: board_modifier.py:107: Getting SW27 footprint position: (295275000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST27 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW84
DEBUG: board_modifier.py:107: Getting SW84 footprint position: (366712500, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST84 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW83
DEBUG: board_modifier.py:107: Getting SW83 footprint position: (347662500, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST83 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW82
DEBUG: board_modifier.py:107: Getting SW82 footprint position: (328612500, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST82 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW73
DEBUG: board_modifier.py:107: Getting SW73 footprint position: (347662500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST73 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW71
DEBUG: board_modifier.py:107: Getting SW71 footprint position: (252412500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST71 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW70
DEBUG: board_modifier.py:107: Getting SW70 footprint position: (233362500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST70 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW69
DEBUG: board_modifier.py:107: Getting SW69 footprint position: (214312500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST69 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW68
DEBUG: board_modifier.py:107: Getting SW68 footprint position: (195262500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST68 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW67
DEBUG: board_modifier.py:107: Getting SW67 footprint position: (176212500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST67 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW66
DEBUG: board_modifier.py:107: Getting SW66 footprint position: (157162500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST66 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW65
DEBUG: board_modifier.py:107: Getting SW65 footprint position: (138112500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST65 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW64
DEBUG: board_modifier.py:107: Getting SW64 footprint position: (119062500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST64 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for SW63
DEBUG: board_modifier.py:107: Getting SW63 footprint position: (100012500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST63 footprint in C:\Users\alviy\Documents\CreamyKeyz\CreamyKeyz.kicad_pcb
